date,datetime,shock_1y,shock_5y,isMain,isBroad,isdRRR,isdRevrepo,isdLDR,isdMLF,isMPR,isFX,isTMLF
2006-08-19,2006-08-18 17:18,0.083,0.15,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2006-11-04,2006-11-03 18:15,-0.0005,0.0165,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2006-11-15,2006-11-14 17:01,0,-0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2007-01-06,2007-01-05 17:14,0.02685,0.0032,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-02-10,2007-02-09 17:45,0.04435,0.0165,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2007-02-16,2007-02-16 16:00,-0.035,-0.0285,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-03-18,2007-03-17 17:01,0.01935,-0.0235,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2007-04-06,2007-04-05 17:19,0.02,0.015,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-04-29,2007-04-29 11:30,-0.0674,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-05-11,2007-05-10 19:40,0.08,0.175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2007-05-19,2007-05-18 18:38,0.085,0.105,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2007-07-21,2007-07-20 17:25,0.025,-0.06,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2007-07-31,2007-07-30 17:39,0.005,-0.1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-08-09,2007-08-08 17:30,0.005,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2007-08-22,2007-08-21 18:30,0.055,-0.04,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2007-09-07,2007-09-06 18:00,0.05,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-09-15,2007-09-14 17:34,0.025,0.035,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2007-10-13,2007-10-13 15:00,0.02,-0.055,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-11-09,2007-11-08 17:57,-0.09,0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2007-11-10,2007-11-10 17:00,-0.005,0.025,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-12-08,2007-12-08 16:00,0.025,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2007-12-21,2007-12-20 18:00,-0.015,0.045,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2008-01-17,2008-01-16 18:00,-0.02,-0.05,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2008-02-23,2008-02-22 17:02,-0.04,-0.06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2008-03-19,2008-03-18 18:00,0,0.045,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2008-04-16,2008-04-16 17:00,0.01,0.04,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2008-05-12,2008-05-12 16:20,0,-0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2008-05-15,2008-05-14 17:59,-0.02,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2008-06-08,2008-06-07 18:07,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2008-08-15,2008-08-15 16:23,-0.08,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2008-09-16,2008-09-15 17:01,-0.31,-0.39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2008-10-09,2008-10-08 18:58,-0.06,-0.11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2008-10-30,2008-10-29 19:00,0.025,0.08,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2008-11-18,2008-11-17 18:59,0.01,0.09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2008-11-26,2008-11-26 16:45,-0.5,-0.28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2008-12-23,2008-12-22 18:32,0.04,0.095,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2009-02-24,2009-02-23 19:41,0.0105,-0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2009-05-06,2009-05-06 16:10,-0.005,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2009-08-05,2009-08-05 17:00,0.01,0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2009-11-11,2009-11-11 16:00,0,0.025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2010-01-13,2010-01-12 19:00,0.12,0.04,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-02-12,2010-02-11 18:20,-0.02,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2010-02-13,2010-02-12 18:00,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-05-03,2010-05-02 18:43,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-05-11,2010-05-10 17:30,0.01,0.085,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2010-06-20,2010-06-19 18:58,-0.07,-0.045,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2010-08-06,2010-08-05 18:45,-0.005,-0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2010-10-20,2010-10-19 18:59,0.175,0.36,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2010-11-03,2010-11-02 18:21,0.03,0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2010-11-11,2010-11-10 18:45,0.05,0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-11-20,2010-11-19 17:59,0.215,0.115,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-12-11,2010-12-10 18:00,-0.05,-0.035,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2010-12-26,2010-12-25 17:35,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2011-01-15,2011-01-14 17:55,0.14,0.07,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-01-31,2011-01-30 19:23,-0.03,-0.04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2011-02-09,2011-02-08 18:30,0.27,0.29,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2011-02-19,2011-02-18 18:02,0.15,0.08,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-03-19,2011-03-18 18:20,0.18,0.14,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-04-06,2011-04-05 18:00,0.02,0.01,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2011-04-18,2011-04-17 17:02,0,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-05-04,2011-05-03 18:35,0.02,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2011-05-13,2011-05-12 18:30,0.12,0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-06-14,2011-06-14 15:18,0.18,0.12,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2011-07-07,2011-07-06 18:32,-0.06,-0.04,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2011-08-12,2011-08-12 16:13,-0.02,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2011-11-16,2011-11-16 15:30,0.03,0.04,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2011-12-01,2011-11-30 19:03,-0.2,-0.11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-02-16,2012-02-15 17:07,0.06,-0.035,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2012-02-19,2012-02-18 20:00,-0.12,-0.075,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-04-14,2012-04-14 12:00,-0.01,-0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2012-05-10,2012-05-10 12:00,-0.05,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-05-11,2012-05-10 19:02,-0.09,-0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2012-05-13,2012-05-12 19:00,-0.15,-0.09,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-06-08,2012-06-07 19:00,-0.17,-0.21,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2012-07-03,2012-07-03 12:00,-0.02,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-07-05,2012-07-05 12:00,0,0.02,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-07-06,2012-07-05 19:00,-0.11,-0.09,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2012-07-10,2012-07-10 12:00,0,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-07-19,2012-07-19 12:00,0.03,0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-08-03,2012-08-02 17:22,0.02,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2012-08-21,2012-08-21 12:00,0.07,0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-09-06,2012-09-06 12:00,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2012-11-03,2012-11-02 18:06,-0.01,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2013-02-07,2013-02-06 18:49,0,-0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2013-05-10,2013-05-09 18:43,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2013-07-30,2013-07-30 12:00,-0.01,0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2013-08-03,2013-08-02 17:29,0.03,0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2013-08-06,2013-08-06 12:00,-0.05,-0.04,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2013-08-13,2013-08-13 12:00,0.0467,0.0983,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2013-10-29,2013-10-29 12:00,0.0925,0.08,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2013-11-05,2013-11-05 16:12,0.0375,0.07,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2014-02-09,2014-02-08 18:52,0.055,0.055,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2014-03-15,2014-03-15 12:00,0.055,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2014-04-22,2014-04-22 15:30,-0.02,0.02,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2014-05-07,2014-05-06 18:55,0.065,0.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2014-06-10,2014-06-09 18:51,-0.04,-0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2014-08-02,2014-08-01 20:02,0,-0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2014-11-07,2014-11-06 17:23,-0.06,-0.08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2014-11-22,2014-11-22 10:51,-0.23,-0.26,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-01-22,2015-01-22 12:00,0.055,0.02,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-02-05,2015-02-04 18:21,-0.025,-0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-02-11,2015-02-10 17:47,-0.0366,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2015-03-01,2015-03-01 15:38,0.055,0.02,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-03-03,2015-03-03 12:00,0,-0.0033,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-03-17,2015-03-17 12:00,-0.12,-0.0983,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-03-24,2015-03-24 12:00,-0.0617,-0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-04-07,2015-04-07 12:00,-0.075,-0.0333,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-04-14,2015-04-14 12:00,-0.045,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-04-20,2015-04-19 17:01,-0.2483,-0.1917,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-05-09,2015-05-08 17:51,-0.0517,-0.0183,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2015-05-12,2015-05-11 18:18,-0.1,-0.035,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-06-25,2015-06-25 12:00,-0.08,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-06-28,2015-06-28 15:44,-0.0467,-0.01,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-06-30,2015-06-30 12:00,-0.0833,-0.0483,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-08-08,2015-08-07 18:19,0.01,0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2015-08-11,2015-08-11 12:00,0.075,0.085,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2015-08-26,2015-08-25 18:15,-0.15,-0.07,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-08-27,2015-08-27 12:00,-0.03,-0.005,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-10-24,2015-10-23 19:17,-0.09,-0.07,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2015-10-27,2015-10-27 12:00,-0.04,-0.06,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2015-11-07,2015-11-06 19:15,0.06,0.1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
2015-12-12,2015-12-11 20:05,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2016-01-07,2016-01-07 12:00,-0.015,-0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2016-01-11,2016-01-11 12:00,0.04,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2016-02-06,2016-02-06 14:10,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2016-03-01,2016-02-29 18:00,-0.01,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2016-03-03,2016-03-03 12:00,0.005,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2016-05-07,2016-05-06 19:57,-0.025,-0.075,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
2016-08-06,2016-08-05 19:09,-0.01,-0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
2016-11-09,2016-11-08 19:05,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2017-02-03,2017-02-03 12:00,0.145,0.17,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2017-02-18,2017-02-17 19:44,-0.01,-0.05,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2017-03-16,2017-03-16 12:00,0.12,0.01,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2017-05-13,2017-05-12 19:47,-0.08,-0.09,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2017-08-12,2017-08-11 20:37,-0.015,-0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2017-10-01,2017-09-30 17:00,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2017-11-18,2017-11-17 22:43,-0.01375,-0.00375,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2017-12-14,2017-12-14 12:00,-0.06,-0.05,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2018-02-15,2018-02-14 17:24,0.005,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2018-03-22,2018-03-22 12:00,0,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2018-04-18,2018-04-17 18:26,-0.1025,-0.16,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018-05-12,2018-05-11 21:09,-0.005,0.005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2018-06-02,2018-06-01 19:50,-0.0025,0.00625,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
2018-06-25,2018-06-24 17:02,-0.015,0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018-08-03,2018-08-03 12:00,-0.08,-0.06,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2018-08-11,2018-08-10 21:35,0.06,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2018-08-24,2018-08-24 0:00,0.01,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2018-10-07,2018-10-07 11:49,-0.03,-0.005,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-10,2018-11-09 20:20,0,0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-10,2018-11-09 22:15,0,0.0025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2018-12-20,2018-12-19 19:59,-0.03125,-0.06875,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
2019-01-03,2019-01-02 20:57,0.005,-0.01,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019-01-05,2019-01-04 17:20,-0.06,-0.03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019-02-22,2019-02-21 19:42,0.025,0.02,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2019-05-06,2019-05-06 9:29,-0.045,-0.05,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019-05-18,2019-05-17 20:24,0.05,0.03,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2019-08-10,2019-08-09 21:52,0.025,0.0175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2019-09-07,2019-09-06 17:22,0.01375,0.01375,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019-11-05,2019-11-05 9:46,-0.07,-0.06,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2019-11-16,2019-11-16 9:00,-0.0725,-0.08,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2019-11-18,2019-11-18 12:00,-0.0725,-0.08,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-01-01,2020-01-01 15:07,0,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-01-23,2020-01-23 9:46,-0.0075,-0.0025,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2020-02-03,2020-02-03 12:00,-0.13,-0.16,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-02-20,2020-02-19 20:29,0,0.015,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2020-03-14,2020-03-13 17:16,-0.00125,0.045,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-03-30,2020-03-30 12:00,-0.045,-0.03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-04-03,2020-04-03 16:57,-0.05625,-0.0475,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2020-04-15,2020-04-15 9:45,-0.0525,-0.04625,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2020-05-10,2020-05-10 9:00,0.0025,0.01,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE